====
    This project is licensed under the MIT license. Module model-view-viewmodel is using ZK framework licensed under LGPL (see lgpl-3.0.txt).

    The MIT License
    Copyright © 2014-2022 Ilkka Seppälä

    Permission is hereby granted, free of charge, to any person obtaining a copy
    of this software and associated documentation files (the "Software"), to deal
    in the Software without restriction, including without limitation the rights
    to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
    copies of the Software, and to permit persons to whom the Software is
    furnished to do so, subject to the following conditions:

    The above copyright notice and this permission notice shall be included in
    all copies or substantial portions of the Software.

    THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
    IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
    FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
    AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
    LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
    OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
    THE SOFTWARE.
====

Dưới đây là bảng với 15 mẫu thiết kế đầu tiên theo định dạng yêu cầu:

| **Java Design Pattern**            | **Ý nghĩa**                                                                                                                                                              | **Cách sử dụng thực tế**                                                                                                                                                                           |
| Localization                       | Tạo ra các phiên bản phần mềm hỗ trợ nhiều ngôn ngữ và định dạng địa phương khác nhau.                                                                                    | Sử dụng trong phát triển phần mềm quốc tế hóa để hỗ trợ người dùng từ các quốc gia khác nhau.                                                                                                     |
| Lockable Object                    | Cung cấp một cơ chế để khóa một đối tượng và đảm bảo rằng nó không bị thay đổi bởi các luồng khác trong suốt quá trình khóa.                                              | Sử dụng trong lập trình đa luồng để bảo vệ tài nguyên chia sẻ khỏi các xung đột.                                                                                                                  |
| Log Aggregation                    | Thu thập và lưu trữ các bản ghi log từ nhiều nguồn khác nhau vào một nơi để dễ dàng phân tích và xử lý.                                                                   | Sử dụng trong các hệ thống lớn để quản lý và phân tích log từ nhiều máy chủ hoặc dịch vụ.                                                                                                          |
| Marker                             | Sử dụng một interface không có phương thức để đánh dấu một lớp, cho biết lớp đó có những đặc điểm hoặc hành vi đặc biệt nào đó.                                            | Sử dụng trong lập trình để gắn nhãn các lớp mà không cần thêm hành vi hoặc dữ liệu cụ thể, như Serializable trong Java.                                                                            |
| Master-Worker                      | Một mẫu thiết kế phân chia công việc giữa một nút chủ (master) và nhiều nút công nhân (worker) để thực hiện các tác vụ song song.                                         | Sử dụng trong hệ thống xử lý dữ liệu lớn hoặc các ứng dụng cần thực thi nhiều tác vụ đồng thời để tăng cường hiệu suất.                                                                            |
| Mediator                           | Giảm thiểu sự phụ thuộc giữa các đối tượng bằng cách giới thiệu một đối tượng trung gian (mediator) để quản lý các tương tác giữa chúng.                                  | Sử dụng trong các hệ thống GUI để quản lý các tương tác giữa các thành phần giao diện người dùng mà không cần biết chi tiết về nhau.                                                               |
| Memento                            | Cho phép lưu trữ và khôi phục trạng thái trước đó của một đối tượng mà không vi phạm tính đóng gói.                                                                       | Sử dụng trong các ứng dụng cần chức năng undo/redo, như trình soạn thảo văn bản hoặc phần mềm đồ họa.                                                                                             |
| Metadata Mapping                   | Chuyển đổi dữ liệu giữa các lớp đối tượng và cơ sở dữ liệu dựa trên thông tin cấu hình.                                                                                   | Sử dụng trong các hệ thống ORM để ánh xạ các lớp đối tượng sang các bảng cơ sở dữ liệu mà không cần viết mã SQL trực tiếp.                                                                          |

Tiếp tục với bảng với 15 mẫu thiết kế tiếp theo:

| **Java Design Pattern**            | **Ý nghĩa**                                                                                                                                                              | **Cách sử dụng thực tế**                                                                                                                                                                           |
|------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Model-View-Controller (MVC)        | Tách biệt ứng dụng thành ba thành phần chính: Model (dữ liệu), View (giao diện người dùng) và Controller (xử lý logic) để dễ dàng quản lý và mở rộng.                    | Sử dụng trong phát triển ứng dụng web và desktop để tổ chức mã nguồn một cách rõ ràng và phân tách các mối quan tâm.                                                                              |
| Model-View-Intent (MVI)            | Một biến thể của MVC tập trung vào việc định hướng các intent của người dùng để thay đổi trạng thái của Model và cập nhật View.                                          | Sử dụng trong phát triển ứng dụng di động để quản lý trạng thái ứng dụng một cách rõ ràng và dễ theo dõi.                                                                                          |
| Model-View-Presenter (MVP)         | Tách biệt ứng dụng thành ba thành phần: Model (dữ liệu), View (giao diện người dùng) và Presenter (xử lý logic), với việc Presenter điều khiển mọi tương tác giữa Model và View. | Sử dụng trong phát triển ứng dụng để tăng khả năng kiểm thử và tách biệt logic nghiệp vụ từ giao diện người dùng.                                                                                  |
| Model-View-ViewModel (MVVM)        | Tách biệt ứng dụng thành ba thành phần: Model (dữ liệu), View (giao diện người dùng) và ViewModel (cầu nối giữa Model và View) để quản lý trạng thái và logic nghiệp vụ.   | Sử dụng trong phát triển ứng dụng WPF hoặc các framework JavaScript như Angular để quản lý trạng thái và cập nhật giao diện người dùng.                                                            |
| Monad                              | Cung cấp một cách để xử lý các thao tác tính toán theo chuỗi, đặc biệt hữu ích trong việc xử lý các tác vụ bất đồng bộ và quản lý tác vụ phụ thuộc.                       | Sử dụng trong lập trình hàm để quản lý tác vụ bất đồng bộ, xử lý ngoại lệ và tác vụ phụ thuộc một cách rõ ràng và an toàn.                                                                         |
| Monitor                            | Một cơ chế đồng bộ hóa để quản lý việc truy cập đồng thời đến các tài nguyên chia sẻ bằng cách sử dụng các phương thức khóa và mở khóa.                                    | Sử dụng trong lập trình đa luồng để đảm bảo tính nhất quán của dữ liệu khi có nhiều luồng truy cập.                                                                                                |
| Monostate                          | Một biến thể của mẫu Singleton, nơi trạng thái được chia sẻ giữa tất cả các đối tượng của một lớp, thay vì chỉ có một thể hiện duy nhất.                                    | Sử dụng khi cần chia sẻ trạng thái giữa nhiều đối tượng nhưng không muốn giới hạn ứng dụng vào một thể hiện duy nhất như Singleton.                                                                 |
| Multiton                           | Mở rộng mẫu Singleton để quản lý nhiều đối tượng đơn nhất, mỗi đối tượng được nhận diện bởi một khóa duy nhất.                                                             | Sử dụng khi cần quản lý nhiều thực thể đơn nhất mà mỗi thực thể đại diện cho một nhóm đối tượng hoặc một ngữ cảnh cụ thể.                                                                            |
| Mute Idiom                         | Một cách xử lý ngoại lệ bằng cách "mute" hoặc bỏ qua các ngoại lệ không quan trọng mà không gây gián đoạn chương trình.                                                   | Sử dụng trong các tình huống mà ngoại lệ không ảnh hưởng nghiêm trọng đến luồng chương trình và có thể bỏ qua một cách an toàn.                                                                     |
| Naked Objects                      | Một kiến trúc phát triển phần mềm trong đó các đối tượng nghiệp vụ tự quản lý giao diện người dùng của chúng mà không cần lớp trung gian.                                  | Sử dụng trong các hệ thống doanh nghiệp để tăng tốc độ phát triển bằng cách tự động hóa giao diện người dùng dựa trên các đối tượng nghiệp vụ.                                                      |
| Notification                       | Gửi các thông báo hoặc sự kiện từ một đối tượng đến các đối tượng khác mà không cần sự phụ thuộc trực tiếp giữa các đối tượng.                                             | Sử dụng trong các hệ thống event-driven hoặc các ứng dụng cần giao tiếp không đồng bộ giữa các thành phần.                                                                                          |
| Null Object                        | Cung cấp một đối tượng thay thế cho null để tránh các lỗi null pointer và giảm bớt việc kiểm tra null trong mã nguồn.                                                     | Sử dụng trong lập trình để cung cấp các đối tượng mặc định thay cho null, giúp mã nguồn rõ ràng và dễ bảo trì hơn.                                                                                  |
| Object Mother                      | Cung cấp các phương thức tạo đối tượng mẫu cho các bài kiểm thử, giúp giảm thiểu mã kiểm thử lặp lại và tăng tính dễ đọc của mã kiểm thử.                                 | Sử dụng trong viết kiểm thử tự động để dễ dàng tạo ra các đối tượng mẫu cho các trường hợp kiểm thử khác nhau.                                                                                      |
| Object Pool                        | Quản lý việc tái sử dụng các đối tượng thay vì tạo mới chúng mỗi lần, giúp cải thiện hiệu suất trong các ứng dụng yêu cầu khởi tạo đối tượng tốn kém.                       | Sử dụng trong các hệ thống cần quản lý tài nguyên như kết nối cơ sở dữ liệu hoặc các đối tượng đồ họa.                                                                                              |
| Observer                           | Định nghĩa một sự phụ thuộc một-nhiều giữa các đối tượng để khi một đối tượng thay đổi trạng thái, tất cả các đối tượng phụ thuộc được thông báo và cập nhật tự động.       | Sử dụng trong các hệ thống sự kiện hoặc các ứng dụng cần cập nhật giao diện người dùng khi dữ liệu thay đổi.                                                                                         |

Tiếp tục với bảng với 15 mẫu thiết kế tiếp theo:

| **Java Design Pattern**            | **Ý nghĩa**                                                                                                                                                              | **Cách sử dụng thực tế**                                                                                                                                                                           |
|------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Optimistic Offline Lock            | Một cơ chế để quản lý các thay đổi đồng thời bằng cách giả định rằng xung đột sẽ hiếm khi xảy ra và chỉ xử lý chúng khi xảy ra xung đột thực sự.                        | Sử dụng trong các hệ thống phân tán hoặc các ứng dụng cần quản lý các thay đổi đồng thời mà không cần sử dụng khóa phức tạp.                                                                       |
| Page Controller                    | Một mẫu thiết kế trong đó mỗi trang web có một bộ điều khiển riêng để xử lý các yêu cầu và quản lý luồng dữ liệu cho trang đó.                                           | Sử dụng trong các ứng dụng web để quản lý các logic nghiệp vụ và luồng dữ liệu riêng cho từng trang web.                                                                                          |
| Page Object                        | Một mẫu thiết kế trong kiểm thử tự động, trong đó mỗi trang của ứng dụng được đại diện bởi một lớp, giúp dễ dàng quản lý và kiểm thử các thành phần giao diện người dùng. | Sử dụng trong kiểm thử tự động để tạo ra các lớp đại diện cho các trang web, giúp dễ dàng viết và bảo trì các bài kiểm thử giao diện người dùng.                                                  |
| Parameter Object                   | Đóng gói nhiều tham số thành một đối tượng duy nhất để đơn giản hóa việc truyền tham số và cải thiện khả năng đọc của mã nguồn.                                          | Sử dụng trong các hàm hoặc phương thức có nhiều tham số để giảm bớt sự phức tạp và tăng tính rõ ràng.                                                                                             |
| Partial Response                   | Trả về một phần của phản hồi ngay lập tức và phần còn lại sau khi xử lý hoàn tất, giúp cải thiện hiệu suất và trải nghiệm người dùng.                                    | Sử dụng trong các hệ thống web để trả về phần giao diện người dùng ngay lập tức và tải phần còn lại khi cần.                                                                                       |
| Pipeline                           | Tách các tác vụ xử lý phức tạp thành các bước đơn giản hơn, mỗi bước thực hiện một phần công việc và chuyển kết quả cho bước tiếp theo.                                 | Sử dụng trong các hệ thống xử lý dữ liệu hoặc xử lý ảnh để chia nhỏ công việc thành các bước xử lý liên tiếp.                                                                                      |
| Poison Pill                        | Một thông điệp đặc biệt gửi tới một hàng đợi để báo hiệu rằng không có công việc nào nữa và các luồng xử lý có thể dừng lại.                                               | Sử dụng trong các hệ thống message queue để quản lý việc dừng lại an toàn các worker khi không còn công việc nào cần xử lý.                                                                       |
| Presentation Model                 | Một mẫu thiết kế trong đó mô hình giao diện người dùng được tách biệt hoàn toàn khỏi mô hình nghiệp vụ, giúp cải thiện khả năng kiểm thử và bảo trì.                    | Sử dụng trong phát triển phần mềm để tách biệt logic nghiệp vụ và giao diện người dùng, giúp dễ dàng kiểm thử và bảo trì.                                                                          |
| Private Class Data                 | Bảo vệ dữ liệu của một lớp bằng cách cung cấp các phương thức truy cập hạn chế, ngăn ngừa các truy cập trái phép.                                                        | Sử dụng trong lập trình hướng đối tượng để bảo vệ dữ liệu nhạy cảm và đảm bảo tính toàn vẹn của dữ liệu.                                                                                           |
| Producer-Consumer                  | Một mẫu thiết kế để quản lý việc sản xuất và tiêu thụ các đối tượng một cách đồng bộ, sử dụng một hàng đợi chung để lưu trữ các đối tượng chờ xử lý.                     | Sử dụng trong lập trình đa luồng để quản lý việc sản xuất và tiêu thụ dữ liệu giữa các luồng khác nhau.                                                                                           |
| Promise                            | Đại diện cho một giá trị hoặc một hành động sẽ hoàn thành trong tương lai, giúp quản lý các tác vụ bất đồng bộ một cách dễ dàng hơn.                                     | Sử dụng trong lập trình bất đồng bộ để quản lý các tác vụ như gọi API hoặc xử lý dữ liệu trong tương lai.                                                                                          |
| Property                           | Một thuộc tính của đối tượng được quản lý bởi các phương thức getter và setter, giúp kiểm soát và bảo vệ dữ liệu.                                                        | Sử dụng trong lập trình hướng đối tượng để quản lý và kiểm soát truy cập tới dữ liệu của đối tượng.                                                                                                |
| Prototype                          | Cho phép tạo các đối tượng mới bằng cách sao chép các đối tượng hiện có, giúp tiết kiệm thời gian và tài nguyên.                                                         | Sử dụng khi việc khởi tạo đối tượng mới tốn kém và cần tái sử dụng các đối tượng hiện có bằng cách sao chép chúng.                                                                                 |
| Proxy                              | Cung cấp một đại diện hoặc một placeholder cho một đối tượng khác để kiểm soát việc truy cập tới đối tượng đó.                                                           | Sử dụng để kiểm soát truy cập tới các đối tượng tốn kém hoặc nhạy cảm như tài nguyên mạng, cơ sở dữ liệu hoặc dịch vụ bên ngoài.                                                                    |
| Queue Load Leveling                | Phân phối tải đều giữa các hàng đợi để đảm bảo rằng không có hàng đợi nào bị quá tải hoặc thiếu tải.                                                                     | Sử dụng trong các hệ thống phân tán để quản lý tải công việc và đảm bảo hiệu suất ổn định.                                                                                                        |

Tiếp tục với bảng với 15 mẫu thiết kế tiếp theo:

| **Java Design Pattern**            | **Ý nghĩa**                                                                                                                                                              | **Cách sử dụng thực tế**                                                                                                                                                                           |
|------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Reactor                            | Một mẫu thiết kế để xử lý các sự kiện bất đồng bộ bằng cách đăng ký các xử lý sự kiện và kích hoạt chúng khi sự kiện xảy ra.                                              | Sử dụng trong các hệ thống xử lý sự kiện hoặc mạng để quản lý các tác vụ bất đồng bộ một cách hiệu quả.                                                                                           |
| Registry                           | Một mẫu thiết kế cung cấp một cơ chế để lưu trữ và truy xuất các đối tượng một cách toàn cầu.                                                                             | Sử dụng trong các hệ thống lớn để quản lý các đối tượng và dịch vụ một cách tập trung.                                                                                                            |
| Repository                         | Một mẫu thiết kế để quản lý việc lưu trữ, truy xuất và quản lý các đối tượng dữ liệu, tách biệt logic truy cập dữ liệu khỏi logic nghiệp vụ.                              | Sử dụng trong các ứng dụng cần quản lý dữ liệu phức tạp và truy xuất dữ liệu một cách hiệu quả.                                                                                                    |
| Resource Acquisition Is Initialization (RAII) | Một kỹ thuật trong đó việc khởi tạo tài nguyên và giải phóng tài nguyên được gắn kết với vòng đời của một đối tượng.                                                 | Sử dụng trong lập trình để quản lý tài nguyên như bộ nhớ, file, kết nối mạng một cách an toàn và tự động.                                                                                          |
| Retry                              | Một mẫu thiết kế để tự động thực hiện lại một hành động nếu nó thất bại, thường được sử dụng trong các hệ thống không đồng bộ hoặc mạng.                                    | Sử dụng để tăng độ tin cậy của hệ thống bằng cách thử lại các tác vụ thất bại như gọi API, truy vấn cơ sở dữ liệu hoặc gửi email.                                                                 |
| Role Object                        | Một mẫu thiết kế để định nghĩa các vai trò khác nhau mà một đối tượng có thể đảm nhận, mỗi vai trò có thể có hành vi và thuộc tính riêng.                                   | Sử dụng trong các hệ thống phức tạp để quản lý các vai trò và hành vi của các đối tượng một cách linh hoạt.                                                                                       |
| Saga                               | Một mẫu thiết kế để quản lý các giao dịch phân tán bằng cách chia chúng thành các bước nhỏ hơn, mỗi bước có thể hoàn nguyên được nếu có lỗi xảy ra.                        | Sử dụng trong các hệ thống phân tán để đảm bảo tính nhất quán dữ liệu và khả năng phục hồi sau lỗi.                                                                                               |
| Separated Interface                | Một mẫu thiết kế để tách biệt giao diện của một lớp từ lớp thực thi của nó, giúp dễ dàng thay thế và mở rộng các lớp thực thi khác nhau.                                    | Sử dụng để tạo ra các API hoặc giao diện mà có thể dễ dàng thay thế hoặc mở rộng mà không ảnh hưởng đến mã nguồn sử dụng giao diện đó.                                                              |
| Serialized Entity                  | Một mẫu thiết kế để lưu trữ trạng thái của một đối tượng vào một định dạng có thể truyền tải hoặc lưu trữ, và sau đó tái tạo lại đối tượng từ định dạng đó.                   | Sử dụng trong các hệ thống cần truyền tải hoặc lưu trữ trạng thái của đối tượng như lưu trữ phiên làm việc hoặc truyền tải dữ liệu giữa các hệ thống.                                              |
| Serialized Lob                     | Một mẫu thiết kế để lưu trữ các đối tượng lớn vào cơ sở dữ liệu dưới dạng các trường blob và chuyển đổi chúng thành các đối tượng khi cần.                                  | Sử dụng trong các hệ thống lưu trữ các đối tượng lớn như hình ảnh, video hoặc tài liệu trong cơ sở dữ liệu.                                                                                        |
| Servant                            | Một mẫu thiết kế để cung cấp các dịch vụ chung cho một nhóm các đối tượng, giúp chia sẻ các dịch vụ mà không cần mỗi đối tượng tự quản lý chúng.                           | Sử dụng trong các hệ thống cần chia sẻ các dịch vụ chung giữa nhiều đối tượng như dịch vụ in ấn hoặc lưu trữ.                                                                                       |
| Server Session                     | Một mẫu thiết kế để quản lý phiên làm việc của người dùng trên máy chủ, duy trì trạng thái và dữ liệu của người dùng giữa các yêu cầu.                                      | Sử dụng trong các ứng dụng web để quản lý phiên làm việc của người dùng, giữ lại thông tin và trạng thái của người dùng trong suốt phiên làm việc.                                                 |
| Service Layer                      | Một mẫu thiết kế để tách biệt logic nghiệp vụ từ các lớp khác bằng cách đưa logic đó vào một lớp dịch vụ riêng biệt, giúp dễ dàng quản lý và mở rộng.                       | Sử dụng trong các ứng dụng doanh nghiệp để tổ chức logic nghiệp vụ vào một lớp riêng biệt, tăng tính bảo trì và mở rộng của mã nguồn.                                                              |
| Service Locator                    | Một mẫu thiết kế để cung cấp một cơ chế để tìm kiếm các dịch vụ cần thiết trong một ứng dụng một cách linh hoạt và không phụ thuộc.                                          | Sử dụng để quản lý việc tìm kiếm và sử dụng các dịch vụ trong ứng dụng một cách linh hoạt, giúp giảm sự phụ thuộc và tăng tính dễ bảo trì.                                                         |
| Service to Worker                  | Một mẫu thiết kế để kết hợp các mẫu Front Controller và View Helper, quản lý các yêu cầu từ người dùng và tạo ra các phản hồi tương ứng.                                   | Sử dụng trong các ứng dụng web để quản lý luồng yêu cầu và phản hồi từ người dùng, kết hợp việc điều khiển và xử lý hiển thị.                                                                      |

Tiếp tục với bảng với các mẫu thiết kế còn lại:

| **Java Design Pattern**            | **Ý nghĩa**                                                                                                                                                              | **Cách sử dụng thực tế**                                                                                                                                                                           |
|------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Sharding                           | Một kỹ thuật để chia nhỏ cơ sở dữ liệu lớn thành các phần nhỏ hơn (shard), mỗi shard được lưu trữ trên một máy chủ khác nhau để cải thiện hiệu suất và khả năng mở rộng.   | Sử dụng trong các hệ thống cần quản lý lượng dữ liệu lớn và yêu cầu khả năng mở rộng cao, như các hệ thống mạng xã hội hoặc thương mại điện tử.                                                    |
| Single Table Inheritance           | Một chiến lược kế thừa trong ORM, trong đó tất cả các lớp con được lưu trữ trong một bảng duy nhất với một cột phân loại để xác định lớp cụ thể của mỗi hàng.              | Sử dụng trong các hệ thống ORM để quản lý kế thừa giữa các lớp một cách hiệu quả, giảm thiểu số lượng bảng cần thiết.                                                                              |
| Singleton                          | Đảm bảo một lớp chỉ có một thể hiện duy nhất và cung cấp một điểm truy cập toàn cầu tới thể hiện đó.                                                                      | Sử dụng khi cần một đối tượng duy nhất để quản lý tài nguyên chung như kết nối cơ sở dữ liệu hoặc cấu hình hệ thống.                                                                               |
| Spatial Partition                  | Chia không gian thành các phần nhỏ hơn để dễ dàng quản lý và tìm kiếm các đối tượng trong không gian đó.                                                                  | Sử dụng trong các hệ thống đồ họa máy tính hoặc trò chơi để quản lý và tìm kiếm các đối tượng trong không gian 2D hoặc 3D một cách hiệu quả.                                                        |
| Special Case                       | Tạo ra một lớp đặc biệt để xử lý các trường hợp ngoại lệ hoặc các tình huống đặc biệt mà không làm thay đổi logic chính của ứng dụng.                                      | Sử dụng để quản lý các trường hợp đặc biệt hoặc ngoại lệ trong logic nghiệp vụ mà không làm phức tạp hóa mã nguồn chính.                                                                            |
| Specification                      | Định nghĩa các tiêu chí hoặc điều kiện cho một đối tượng và cung cấp một cách để kiểm tra đối tượng đó có thỏa mãn các tiêu chí hay không.                               | Sử dụng để tách biệt các tiêu chí kiểm tra và logic nghiệp vụ, giúp mã nguồn dễ đọc và dễ bảo trì hơn.                                                                                                    |
| State                              | Cho phép một đối tượng thay đổi hành vi của mình khi trạng thái nội bộ của nó thay đổi, như thể nó thuộc một lớp khác.                                                  | Sử dụng trong các hệ thống cần quản lý trạng thái phức tạp của đối tượng, như máy trạng thái hoặc hệ thống điều khiển.                                                                             |
| Stategy                            | Định nghĩa một họ các thuật toán, đóng gói từng thuật toán và làm cho chúng có thể hoán đổi cho nhau.                                                                    | Sử dụng để lựa chọn và thay đổi thuật toán tại runtime mà không ảnh hưởng đến mã nguồn sử dụng thuật toán đó.                                                                                       |
| Template Method                    | Định nghĩa một khung sườn của thuật toán trong một phương thức, để cho các lớp con có thể định nghĩa lại các bước cụ thể của thuật toán mà không làm thay đổi cấu trúc của nó. | Sử dụng để tái sử dụng một phần thuật toán và cho phép tùy biến các bước cụ thể trong các lớp con.                                                                                                 |
| Thread Pool                        | Quản lý việc thực thi các tác vụ đồng thời bằng cách sử dụng một nhóm các luồng được tái sử dụng, giúp cải thiện hiệu suất và quản lý tài nguyên.                          | Sử dụng trong các hệ thống yêu cầu thực thi nhiều tác vụ đồng thời để quản lý và tối ưu hóa việc sử dụng luồng.                                                                                     |
| Three-Tier Architecture            | Chia ứng dụng thành ba tầng: tầng giao diện người dùng, tầng logic nghiệp vụ và tầng cơ sở dữ liệu, giúp tách biệt các mối quan tâm và dễ dàng quản lý.                    | Sử dụng trong phát triển ứng dụng web và doanh nghiệp để tổ chức mã nguồn một cách rõ ràng và dễ bảo trì.                                                                                          |
| Transaction Script                 | Một mẫu thiết kế để quản lý các giao dịch bằng cách viết các kịch bản thực hiện từng bước của giao dịch, giúp đơn giản hóa việc quản lý giao dịch.                         | Sử dụng trong các hệ thống cần quản lý các giao dịch phức tạp, đảm bảo tính nhất quán và an toàn của dữ liệu.                                                                                      |
| Transfer Object                    | Đóng gói dữ liệu vào các đối tượng chuyển đổi để truyền tải dữ liệu giữa các lớp hoặc các tầng của ứng dụng.                                                              | Sử dụng để giảm thiểu số lượng lời gọi phương thức và tối ưu hóa việc truyền tải dữ liệu trong các hệ thống phân tán.                                                                               |
| Twin                               | Một mẫu thiết kế để tách biệt các khía cạnh khác nhau của một đối tượng vào các đối tượng "twin", mỗi đối tượng quản lý một khía cạnh cụ thể của đối tượng chính.           | Sử dụng trong các hệ thống phức tạp để quản lý các khía cạnh khác nhau của một đối tượng mà không làm phức tạp hóa đối tượng chính.                                                                |
| Type Object                        | Một mẫu thiết kế để tạo ra các đối tượng kiểu động, cho phép định nghĩa và quản lý các loại đối tượng khác nhau một cách linh hoạt.                                        | Sử dụng để quản lý các loại đối tượng và hành vi khác nhau mà không cần thay đổi mã nguồn chính, giúp tăng tính mở rộng và linh hoạt của ứng dụng.                                                  |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| **Java Design Pattern**           | **Ý nghĩa**                                                                                                                                                              | **Cách sử dụng thực tế**                                                                                                                                                                           |
|-----------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Paging Controller                 | Một mẫu thiết kế để quản lý việc phân trang dữ liệu trong ứng dụng, chia nhỏ dữ liệu thành các trang để tải và hiển thị một cách hiệu quả.                                | Sử dụng trong các ứng dụng web hoặc mobile khi cần hiển thị dữ liệu phân trang từ một nguồn dữ liệu lớn, giúp cải thiện hiệu suất và trải nghiệm người dùng.                                       |
| Page Object                       | Một mẫu thiết kế để đóng gói các phần giao diện người dùng và hành vi của họ vào các đối tượng, giúp quản lý và tái sử dụng mã nguồn giao diện người dùng một cách dễ dàng hơn. | Sử dụng trong kiểm thử tự động để tạo ra các đối tượng đại diện cho các trang web hoặc ứng dụng và thực hiện các tương tác giao diện với chúng một cách tự động.                                  |
| Parameter Object                  | Một mẫu thiết kế để đóng gói các tham số liên quan vào một đối tượng duy nhất, giúp quản lý và truyền tải tham số một cách dễ dàng hơn.                                    | Sử dụng trong các phương thức hoặc hàm có nhiều tham số để cải thiện đọc mã nguồn và giảm thiểu lỗi khi truyền tham số.                                                                           |
| Partial Response                  | Một mẫu thiết kế để trả về chỉ một phần dữ liệu cần thiết trong một yêu cầu, giúp tối ưu hóa băng thông và tăng tốc độ phản hồi của ứng dụng.                           | Sử dụng trong các dịch vụ API để trả về chỉ các trường dữ liệu cần thiết cho khách hàng, giảm lượng dữ liệu truyền tải và tăng hiệu suất của ứng dụng.                                         |
| Poison Pill                       | Một mẫu thiết kế để kết thúc hoặc ngăn chặn việc xử lý các yêu cầu hoặc thông điệp bằng cách chèn một thông điệp đặc biệt vào hàng đợi.                                     | Sử dụng trong các hệ thống gửi và nhận thông điệp để gửi một tín hiệu để dừng xử lý hoặc xác nhận việc kết thúc xử lý dữ liệu.                                                                 |
| Presentation Model                | Một mẫu thiết kế để tạo ra một lớp trung gian giữa dữ liệu và giao diện người dùng, giúp kiểm soát và xử lý dữ liệu trước khi hiển thị lên giao diện.                   | Sử dụng trong các ứng dụng MVC để tách biệt logic nghiệp vụ và dữ liệu khỏi giao diện người dùng, giúp mã nguồn trở nên dễ bảo trì và mở rộng.                                                    |
| Producer-Consumer                 | Một mẫu thiết kế để tổ chức luồng làm việc giữa các người sản xuất dữ liệu và các người tiêu thụ dữ liệu, giúp điều tiết tốc độ xử lý dữ liệu.                          | Sử dụng trong các hệ thống đa luồng để quản lý sản xuất và tiêu thụ dữ liệu một cách hiệu quả, đảm bảo sự cân bằng giữa tốc độ xử lý và tốc độ sản xuất.                                       |
| Caproperty                        | Một mẫu thiết kế để đóng gói tính năng có thể thay đổi một cách an toàn vào một đối tượng, giúp quản lý và thực hiện các tính năng có thể được kích hoạt hoặc tắt.      | Sử dụng trong các ứng dụng cần quản lý tính năng dựa trên quyền truy cập hoặc cấu hình của người dùng, giúp linh hoạt trong việc điều chỉnh hành vi của ứng dụng.                                   |
| Speculative Retry                 | Một mẫu thiết kế để thử lại một hành động nếu nó có thể thành công trong tương lai, dựa trên một giả định hoặc dự đoán.                                                  | Sử dụng trong các hệ thống xử lý lỗi để tự động thử lại các hoạt động có thể thành công trong tương lai, dựa trên kinh nghiệm hoặc dự đoán của hệ thống.                                         |
| Throttling                        | Một mẫu thiết kế để kiểm soát và giới hạn tốc độ hoặc tần suất của các yêu cầu hoặc sự kiện, giúp bảo vệ hệ thống khỏi quá tải hoặc tấn công từ chối dịch vụ (DoS).        | Sử dụng trong các ứng dụng web hoặc API để giảm tác động của các tác nhân gây ra quá tải hoặc tấn công DoS bằ |
| Tolerant Reader                   | Một mẫu thiết kế để đọc dữ liệu từ các nguồn không đáng tin cậy hoặc không tuân thủ theo các chuẩn, giúp ứng dụng xử lý dữ liệu một cách linh hoạt và tự tin hơn.       | Sử dụng trong các hệ thống giao tiếp với các dịch vụ hoặc API bên ngoài, nơi dữ liệu có thể không được đảm bảo đầy đủ hoặc chính xác, để xử lý các tình huống không mong muốn một cách an toàn.     |
